"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Oct 22 09:07:58 GMT 2024","Tue Oct 22 09:07:59 GMT 2024","686","tests","registration_page_test","TestRegistrationPage","","","Check registration with new email and empty password",""
"passed","Tue Oct 22 09:08:08 GMT 2024","Tue Oct 22 09:08:08 GMT 2024","680","tests","registration_page_test","TestRegistrationPage","","","Check registration with new email and empty birthday",""
"passed","Tue Oct 22 09:10:20 GMT 2024","Tue Oct 22 09:10:20 GMT 2024","12","tests","start_unauthorized_page_test","TestStartUnauthorizedPage","","","Verify value of the title of the tab",""
"passed","Tue Oct 22 08:59:05 GMT 2024","Tue Oct 22 08:59:09 GMT 2024","3688","tests","contributors_page_test","TestContributorsPage","","","Verify presence, visibility of titles/subtitles, cards, descriptions, links, images on the page",""
"passed","Tue Oct 22 09:04:59 GMT 2024","Tue Oct 22 09:05:06 GMT 2024","6589","tests","header_test","TestHeaderPage","","","Verify clickability, href, status code of links in the Header for an authorized user",""
"passed","Tue Oct 22 08:58:04 GMT 2024","Tue Oct 22 08:58:04 GMT 2024","19","tests","contacts_page_test","TestContactsPage","","","Verify the composition and visibility of elements on the 1st level of nesting in the section 1",""
"passed","Tue Oct 22 09:06:34 GMT 2024","Tue Oct 22 09:06:34 GMT 2024","3","tests","login_page_test","TestLoginPage","","","Test for authorization customer.",""
"passed","Tue Oct 22 09:09:35 GMT 2024","Tue Oct 22 09:09:35 GMT 2024","498","tests","specialists_page_test","TestSpecialistsPage","","","Verify clickability, href, status code of the 'All Specialists' link",""
"passed","Tue Oct 22 09:10:16 GMT 2024","Tue Oct 22 09:10:16 GMT 2024","124","tests","start_unauthorized_page_test","TestStartUnauthorizedPage","","","Verify the composition and visibility of elements 
        on the 1st-3rd levels of nesting in the section 2",""
"passed","Tue Oct 22 08:58:20 GMT 2024","Tue Oct 22 08:58:20 GMT 2024","12","tests","contacts_page_test","TestContactsPage","","","Verify value of the title of the tab",""
